/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
/das/work/units/LBR-FEL/p17490/Peter/Library/multicopy_refinement/multicopy_refinement/cif_readers.py:440: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  return pd.to_numeric(df[col].replace(['?', '.'], default), errors='coerce').fillna(default).astype(int)
================================================================================
EDGE CASE TESTING: ModelCIFReader
================================================================================

Found 1000 model CIF files

[1/1000] Testing: 3E98.cif
  ✓ SUCCESS
    - Atoms: 2791
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[2/1000] Testing: 6G9X.cif
  ✓ SUCCESS
    - Atoms: 5932
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[3/1000] Testing: 3K7M.cif
  ✓ SUCCESS
    - Atoms: 4048
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[4/1000] Testing: 5BOV.cif
  ✓ SUCCESS
    - Atoms: 11415
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[5/1000] Testing: 1DAW.cif
  ✓ SUCCESS
    - Atoms: 3051
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[6/1000] Testing: 4BX9.cif
  ✓ SUCCESS
    - Atoms: 10193
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[7/1000] Testing: 3VRJ.cif
  ✓ SUCCESS
    - Atoms: 3609
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[8/1000] Testing: 3A5V.cif
  ✓ SUCCESS
    - Atoms: 3896
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[9/1000] Testing: 3GR5.cif
  ✓ SUCCESS
    - Atoms: 1329
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[10/1000] Testing: 2DQ6.cif
  ✓ SUCCESS
    - Atoms: 8066
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[11/1000] Testing: 2IUC.cif
  ✓ SUCCESS
    - Atoms: 5544
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[12/1000] Testing: 5JI5.cif
  ✓ SUCCESS
    - Atoms: 2497
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[13/1000] Testing: 5OMB.cif
  ✓ SUCCESS
    - Atoms: 3915
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[14/1000] Testing: 2GT1.cif
  ✓ SUCCESS
    - Atoms: 5322
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[15/1000] Testing: 2JFN.cif
  ✓ SUCCESS
    - Atoms: 2327
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[16/1000] Testing: 6L9F.cif
  ✓ SUCCESS
    - Atoms: 3847
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[17/1000] Testing: 2AP2.cif
  ✓ SUCCESS
    - Atoms: 3954
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[18/1000] Testing: 5C8H.cif
  ✓ SUCCESS
    - Atoms: 883
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[19/1000] Testing: 3E8S.cif
  ✓ SUCCESS
    - Atoms: 2000
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[20/1000] Testing: 3FY2.cif
  ✓ SUCCESS
    - Atoms: 2595
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[21/1000] Testing: 3DLA.cif
  ✓ SUCCESS
    - Atoms: 22006
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[22/1000] Testing: 2JBV.cif
  ✓ SUCCESS
    - Atoms: 9252
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[23/1000] Testing: 3KKE.cif
  ✓ SUCCESS
    - Atoms: 8251
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[24/1000] Testing: 2CF9.cif
  ✓ SUCCESS
    - Atoms: 2830
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[25/1000] Testing: 1UJK.cif
  ✓ SUCCESS
    - Atoms: 2705
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[26/1000] Testing: 3EIW.cif
  ✓ SUCCESS
    - Atoms: 2787
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[27/1000] Testing: 3QLA.cif
  ✓ SUCCESS
    - Atoms: 2668
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[28/1000] Testing: 2H34.cif
  ✓ SUCCESS
    - Atoms: 3645
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[29/1000] Testing: 1JU3.cif
  ✓ SUCCESS
    - Atoms: 4904
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[30/1000] Testing: 3B23.cif
  ✓ SUCCESS
    - Atoms: 2515
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[31/1000] Testing: 1Y7O.cif
  ✓ SUCCESS
    - Atoms: 9601
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[32/1000] Testing: 2GD9.cif
  ✓ SUCCESS
    - Atoms: 3026
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[33/1000] Testing: 2YN0.cif
  ✓ SUCCESS
    - Atoms: 4451
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[34/1000] Testing: 4F27.cif
  ✓ SUCCESS
    - Atoms: 2754
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[35/1000] Testing: 1AJ6.cif
  ✓ SUCCESS
    - Atoms: 1592
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[36/1000] Testing: 7E2E.cif
  ✓ SUCCESS
    - Atoms: 3610
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[37/1000] Testing: 4L7Z.cif
  ✓ SUCCESS
    - Atoms: 16961
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[38/1000] Testing: 6VPT.cif
  ✓ SUCCESS
    - Atoms: 3789
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[39/1000] Testing: 6OAE.cif
  ✓ SUCCESS
    - Atoms: 1795
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[40/1000] Testing: 4YGY.cif
  ✓ SUCCESS
    - Atoms: 3044
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[41/1000] Testing: 1AT0.cif
  ✓ SUCCESS
    - Atoms: 1744
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[42/1000] Testing: 5O4Y.cif
  ✓ SUCCESS
    - Atoms: 6160
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[43/1000] Testing: 4BQK.cif
  ✓ SUCCESS
    - Atoms: 13793
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[44/1000] Testing: 5JTA.cif
  ✓ SUCCESS
    - Atoms: 4400
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[45/1000] Testing: 2WP1.cif
  ✓ SUCCESS
    - Atoms: 2247
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[46/1000] Testing: 2ACJ.cif
  ✓ SUCCESS
    - Atoms: 2579
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[47/1000] Testing: 3G85.cif
  ✓ SUCCESS
    - Atoms: 2331
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[48/1000] Testing: 3E99.cif
  ✓ SUCCESS
    - Atoms: 1422
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[49/1000] Testing: 3T0Q.cif
  ✓ SUCCESS
    - Atoms: 2441
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[50/1000] Testing: 3M6J.cif
  ✓ SUCCESS
    - Atoms: 4785
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[51/1000] Testing: 3CY3.cif
  ✓ SUCCESS
    - Atoms: 2509
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[52/1000] Testing: 3RBQ.cif
  ✓ SUCCESS
    - Atoms: 9360
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[53/1000] Testing: 6EYS.cif
  ✓ SUCCESS
    - Atoms: 30248
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[54/1000] Testing: 5WRR.cif
  ✓ SUCCESS
    - Atoms: 7137
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[55/1000] Testing: 5ETA.cif
  ✓ SUCCESS
    - Atoms: 5685
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[56/1000] Testing: 3OC7.cif
  ✓ SUCCESS
    - Atoms: 2103
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[57/1000] Testing: 6DDT.cif
  ✓ SUCCESS
    - Atoms: 14687
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[58/1000] Testing: 4LD7.cif
  ✓ SUCCESS
    - Atoms: 48979
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[59/1000] Testing: 3IC8.cif
  ✓ SUCCESS
    - Atoms: 8579
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[60/1000] Testing: 1XFK.cif
  ✓ SUCCESS
    - Atoms: 2737
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[61/1000] Testing: 1WV8.cif
  ✓ SUCCESS
    - Atoms: 579
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[62/1000] Testing: 1B26.cif
  ✓ SUCCESS
    - Atoms: 18978
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[63/1000] Testing: 4HKA.cif
  ✓ SUCCESS
    - Atoms: 2940
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[64/1000] Testing: 4JHN.cif
  ✓ SUCCESS
    - Atoms: 12042
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[65/1000] Testing: 3G6S.cif
  ✓ SUCCESS
    - Atoms: 2182
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[66/1000] Testing: 6EWJ.cif
  ✓ SUCCESS
    - Atoms: 13277
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[67/1000] Testing: 3W3W.cif
  ✓ SUCCESS
    - Atoms: 8039
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[68/1000] Testing: 2FFF.cif
  ✓ SUCCESS
    - Atoms: 3849
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[69/1000] Testing: 1ZZ0.cif
  ✓ SUCCESS
    - Atoms: 12316
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[70/1000] Testing: 5WWW.cif
  ✓ SUCCESS
    - Atoms: 977
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[71/1000] Testing: 1H8V.cif
  ✓ SUCCESS
    - Atoms: 11228
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[72/1000] Testing: 2O14.cif
  ✓ SUCCESS
    - Atoms: 2999
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[73/1000] Testing: 5HRJ.cif
  ✓ SUCCESS
    - Atoms: 809
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[74/1000] Testing: 1RHC.cif
  ✓ SUCCESS
    - Atoms: 2816
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[75/1000] Testing: 3VPB.cif
  ✓ SUCCESS
    - Atoms: 11013
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[76/1000] Testing: 3NA7.cif
  ✓ SUCCESS
    - Atoms: 1994
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[77/1000] Testing: 3H7O.cif
  ✓ SUCCESS
    - Atoms: 3853
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[78/1000] Testing: 2YGB.cif
  ✓ SUCCESS
    - Atoms: 12864
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[79/1000] Testing: 3HTV.cif
  ✓ SUCCESS
    - Atoms: 2300
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[80/1000] Testing: 3ZIE.cif
  ✓ SUCCESS
    - Atoms: 4331
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[81/1000] Testing: 3ED4.cif
  ✓ SUCCESS
    - Atoms: 16828
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[82/1000] Testing: 5TDY.cif
  ✓ SUCCESS
    - Atoms: 2263
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[83/1000] Testing: 7CWW.cif
  ✓ SUCCESS
    - Atoms: 3052
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[84/1000] Testing: 4HJW.cif
  ✓ SUCCESS
    - Atoms: 8976
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[85/1000] Testing: 5T1L.cif
  ✓ SUCCESS
    - Atoms: 7401
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[86/1000] Testing: 4FYU.cif
  ✓ SUCCESS
    - Atoms: 3765
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[87/1000] Testing: 7F9K.cif
  ✓ SUCCESS
    - Atoms: 1191
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[88/1000] Testing: 3SUZ.cif
  ✓ SUCCESS
    - Atoms: 2185
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[89/1000] Testing: 4CLF.cif
  ✓ SUCCESS
    - Atoms: 4036
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[90/1000] Testing: 2P8Q.cif
  ✓ SUCCESS
    - Atoms: 7471
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[91/1000] Testing: 3IUR.cif
  ✓ SUCCESS
    - Atoms: 5926
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[92/1000] Testing: 4QH8.cif
  ✓ SUCCESS
    - Atoms: 4571
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[93/1000] Testing: 2QML.cif
  ✓ SUCCESS
    - Atoms: 1872
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[94/1000] Testing: 5GOX.cif
  ✓ SUCCESS
    - Atoms: 2980
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[95/1000] Testing: 3G39.cif
  ✓ SUCCESS
    - Atoms: 1416
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[96/1000] Testing: 4RIS.cif
  ✓ SUCCESS
    - Atoms: 3694
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[97/1000] Testing: 4WD7.cif
  ✓ SUCCESS
    - Atoms: 10651
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[98/1000] Testing: 4CKT.cif
  ✓ SUCCESS
    - Atoms: 2052
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[99/1000] Testing: 6ANW.cif
  ✓ SUCCESS
    - Atoms: 2305
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[100/1000] Testing: 3T9O.cif
  ✓ SUCCESS
    - Atoms: 1905
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[101/1000] Testing: 4J2N.cif
  ✓ SUCCESS
    - Atoms: 2301
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[102/1000] Testing: 1NO4.cif
  ✓ SUCCESS
    - Atoms: 2527
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[103/1000] Testing: 4LZ2.cif
  ✓ SUCCESS
    - Atoms: 968
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[104/1000] Testing: 1APX.cif
  ✓ SUCCESS
    - Atoms: 8481
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[105/1000] Testing: 2WNH.cif
  ✓ SUCCESS
    - Atoms: 7047
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[106/1000] Testing: 3G6L.cif
  ✓ SUCCESS
    - Atoms: 3405
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[107/1000] Testing: 3E7P.cif
  ✓ SUCCESS
    - Atoms: 2245
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[108/1000] Testing: 6QUR.cif
  ✓ SUCCESS
    - Atoms: 1632
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[109/1000] Testing: 1GHW.cif
  ✓ SUCCESS
    - Atoms: 6026
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[110/1000] Testing: 5GHR.cif
  ✓ SUCCESS
    - Atoms: 7174
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[111/1000] Testing: 1K47.cif
  ✓ SUCCESS
    - Atoms: 15779
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[112/1000] Testing: 4QTP.cif
  ✓ SUCCESS
    - Atoms: 3904
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[113/1000] Testing: 1QJV.cif
  ✓ SUCCESS
    - Atoms: 5846
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[114/1000] Testing: 3FVE.cif
  ✓ SUCCESS
    - Atoms: 2061
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[115/1000] Testing: 5TED.cif
  ✓ SUCCESS
    - Atoms: 3920
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[116/1000] Testing: 5EGE.cif
  ✓ SUCCESS
    - Atoms: 15249
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[117/1000] Testing: 1JN9.cif
  ✓ SUCCESS
    - Atoms: 4526
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[118/1000] Testing: 1VLM.cif
  ✓ SUCCESS
    - Atoms: 3370
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[119/1000] Testing: 4Q13.cif
  ✓ SUCCESS
    - Atoms: 3784
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[120/1000] Testing: 2BUO.cif
  ✓ SUCCESS
    - Atoms: 894
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[121/1000] Testing: 3SF5.cif
  ✓ SUCCESS
    - Atoms: 8053
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[122/1000] Testing: 3CGG.cif
  ✓ SUCCESS
    - Atoms: 3296
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[123/1000] Testing: 2VZB.cif
  ✓ SUCCESS
    - Atoms: 5830
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[124/1000] Testing: 5UX5.cif
  ✓ SUCCESS
    - Atoms: 29652
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[125/1000] Testing: 6IR8.cif
  ✓ SUCCESS
    - Atoms: 1257
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[126/1000] Testing: 3AMH.cif
  ✓ SUCCESS
    - Atoms: 4542
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[127/1000] Testing: 7EWF.cif
  ✓ SUCCESS
    - Atoms: 6123
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[128/1000] Testing: 5K6S.cif
  ✓ SUCCESS
    - Atoms: 2783
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[129/1000] Testing: 1RYL.cif
  ✓ SUCCESS
    - Atoms: 2731
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[130/1000] Testing: 3CAX.cif
  ✓ SUCCESS
    - Atoms: 3034
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[131/1000] Testing: 4CGB.cif
  ✓ SUCCESS
    - Atoms: 2083
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[132/1000] Testing: 3VXN.cif
  ✓ SUCCESS
    - Atoms: 3347
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[133/1000] Testing: 4EPZ.cif
  ✓ SUCCESS
    - Atoms: 1649
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[134/1000] Testing: 4RHO.cif
  ✓ SUCCESS
    - Atoms: 4082
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[135/1000] Testing: 3UJ6.cif
  ✓ SUCCESS
    - Atoms: 2494
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[136/1000] Testing: 1B89.cif
  ✓ SUCCESS
    - Atoms: 2588
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[137/1000] Testing: 2XPI.cif
  ✓ SUCCESS
    - Atoms: 8679
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[138/1000] Testing: 2EXU.cif
  ✓ SUCCESS
    - Atoms: 1628
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[139/1000] Testing: 2PQN.cif
  ✓ SUCCESS
    - Atoms: 1231
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[140/1000] Testing: 3C0B.cif
  ✓ SUCCESS
    - Atoms: 9912
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[141/1000] Testing: 3M1G.cif
  ✓ SUCCESS
    - Atoms: 8134
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[142/1000] Testing: 4FUV.cif
  ✓ SUCCESS
    - Atoms: 1859
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[143/1000] Testing: 6DJ8.cif
  ✓ SUCCESS
    - Atoms: 6451
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[144/1000] Testing: 1VER.cif
  ✓ SUCCESS
    - Atoms: 867
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[145/1000] Testing: 4MAA.cif
  ✓ SUCCESS
    - Atoms: 3090
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[146/1000] Testing: 1T3I.cif
  ✓ SUCCESS
    - Atoms: 6858
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[147/1000] Testing: 7DUF.cif
  ✓ SUCCESS
    - Atoms: 847
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[148/1000] Testing: 1AK5.cif
  ✓ SUCCESS
    - Atoms: 3257
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[149/1000] Testing: 3ZH5.cif
  ✓ SUCCESS
    - Atoms: 4466
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[150/1000] Testing: 2JH3.cif
  ✓ SUCCESS
    - Atoms: 14998
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[151/1000] Testing: 1B4F.cif
  ✓ SUCCESS
    - Atoms: 5564
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[152/1000] Testing: 5C7F.cif
  ✓ SUCCESS
    - Atoms: 6841
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[153/1000] Testing: 2C90.cif
  ✓ SUCCESS
    - Atoms: 2651
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[154/1000] Testing: 6U2D.cif
  ✓ SUCCESS
    - Atoms: 2316
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[155/1000] Testing: 2QZU.cif
  ✓ SUCCESS
    - Atoms: 4184
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[156/1000] Testing: 2P1L.cif
  ✓ SUCCESS
    - Atoms: 5300
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[157/1000] Testing: 6COK.cif
  ✓ SUCCESS
    - Atoms: 2358
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[158/1000] Testing: 2B7O.cif
  ✓ SUCCESS
    - Atoms: 7329
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[159/1000] Testing: 2WDZ.cif
  ✓ SUCCESS
    - Atoms: 8126
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[160/1000] Testing: 6PSK.cif
  ✓ SUCCESS
    - Atoms: 1891
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[161/1000] Testing: 6QMS.cif
  ✓ SUCCESS
    - Atoms: 1585
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[162/1000] Testing: 4XLG.cif
  ✓ SUCCESS
    - Atoms: 3006
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[163/1000] Testing: 3EC1.cif
  ✓ SUCCESS
    - Atoms: 5245
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[164/1000] Testing: 5DI9.cif
  ✓ SUCCESS
    - Atoms: 11370
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[165/1000] Testing: 1B9K.cif
  ✓ SUCCESS
    - Atoms: 2177
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[166/1000] Testing: 5LTD.cif
  ✓ SUCCESS
    - Atoms: 4888
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[167/1000] Testing: 3VEP.cif
  ✓ SUCCESS
    - Atoms: 3680
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[168/1000] Testing: 2RH3.cif
  ✓ SUCCESS
    - Atoms: 1100
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[169/1000] Testing: 2E1M.cif
  ✓ SUCCESS
    - Atoms: 4807
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[170/1000] Testing: 4AOM.cif
  ✓ SUCCESS
    - Atoms: 1511
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[171/1000] Testing: 1PXZ.cif
  ✓ SUCCESS
    - Atoms: 5991
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[172/1000] Testing: 2CCM.cif
  ✓ SUCCESS
    - Atoms: 3811
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[173/1000] Testing: 6A0E.cif
  ✓ SUCCESS
    - Atoms: 5652
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[174/1000] Testing: 5J4A.cif
  ✓ SUCCESS
    - Atoms: 3537
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[175/1000] Testing: 5J0A.cif
  ✓ SUCCESS
    - Atoms: 4975
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[176/1000] Testing: 1UVQ.cif
  ✓ SUCCESS
    - Atoms: 3532
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[177/1000] Testing: 3QNM.cif
  ✓ SUCCESS
    - Atoms: 2190
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[178/1000] Testing: 6U3I.cif
  ✓ SUCCESS
    - Atoms: 15452
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[179/1000] Testing: 4TR3.cif
  ✓ SUCCESS
    - Atoms: 1555
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[180/1000] Testing: 6JJW.cif
  ✓ SUCCESS
    - Atoms: 960
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[181/1000] Testing: 1N0W.cif
  ✓ SUCCESS
    - Atoms: 2225
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[182/1000] Testing: 7FHR.cif
  ✓ SUCCESS
    - Atoms: 3875
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

[183/1000] Testing: 7KQ0.cif
  ✓ SUCCESS
    - Atoms: 6086
    - Has cell: True, Has spacegroup: True
    - Has aniso: False

