Using intensity data: IMEAN
charge_elements [('C', np.int64(0)), ('N', np.int64(0)), ('O', np.int64(0)), ('Pd', np.int64(0))]
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:35,  2.80it/s] 25%|██▌       | 25/100 [00:00<00:01, 69.88it/s] 48%|████▊     | 48/100 [00:00<00:00, 115.91it/s] 73%|███████▎  | 73/100 [00:00<00:00, 153.67it/s] 99%|█████████▉| 99/100 [00:00<00:00, 184.53it/s]100%|██████████| 100/100 [00:00<00:00, 130.17it/s]
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::select         1.65%     932.641ms         1.96%        1.111s       4.293us       0.000us         0.00%       0.000us       0.000us        258916  
                                              aten::bmm         1.09%     618.091ms         1.91%        1.079s      38.906us        2.393s        21.50%        2.464s      88.843us         27738  
                                        cudaMemcpyAsync         1.87%        1.057s         1.87%        1.057s       8.077us       0.000us         0.00%       0.000us       0.000us        130916  
autograd::engine::evaluate_function: torch::autograd...         0.36%     202.871ms         1.57%     885.502ms      18.108us       0.000us         0.00%     175.496ms       3.589us         48900  
                                            aten::stack         0.37%     207.425ms         1.31%     738.849ms      25.855us       0.000us         0.00%     205.002ms       7.174us         28577  
                                          aten::reshape         0.53%     298.572ms         1.23%     698.339ms       5.126us       0.000us         0.00%      17.500ms       0.128us        136223  
                                           aten::matmul         0.07%      41.657ms         1.22%     687.681ms      35.097us       0.000us         0.00%     225.416ms      11.504us         19594  
                        torch::autograd::AccumulateGrad         0.32%     178.819ms         1.21%     682.630ms      13.960us       0.000us         0.00%     175.496ms       3.589us         48900  
                                       aten::nan_to_num         0.31%     175.967ms         1.20%     679.088ms      15.226us     110.016ms         0.99%     220.032ms       4.933us         44600  
                                            aten::clone         0.23%     128.325ms         1.20%     678.034ms      21.060us       0.000us         0.00%     189.090ms       5.873us         32196  
    autograd::engine::evaluate_function: StackBackward0         0.38%     213.497ms         1.16%     658.143ms      23.760us       0.000us         0.00%       0.000us       0.000us         27700  
autograd::engine::evaluate_function: PermuteBackward...         0.52%     291.451ms         1.16%     656.918ms      10.805us       0.000us         0.00%       0.000us       0.000us         60800  
                                            aten::empty         1.15%     647.990ms         1.15%     651.278ms       4.792us       0.000us         0.00%       0.000us       0.000us        135921  
                                          aten::permute         0.95%     535.901ms         1.13%     639.312ms       4.260us       0.000us         0.00%       0.000us       0.000us        150084  
     autograd::engine::evaluate_function: ViewBackward0         0.48%     274.037ms         1.10%     620.606ms      10.645us       0.000us         0.00%       0.000us       0.000us         58300  
                                             aten::item         0.11%      61.703ms         1.04%     588.419ms      12.704us       0.000us         0.00%      66.779ms       1.442us         46316  
      autograd::engine::evaluate_function: BmmBackward0         0.16%      88.429ms         1.04%     587.214ms      42.552us       0.000us         0.00%        2.043s     148.030us         13800  
      autograd::engine::evaluate_function: SinBackward0         0.24%     133.751ms         0.99%     558.017ms      57.528us       0.000us         0.00%     224.817ms      23.177us          9700  
      autograd::engine::evaluate_function: CosBackward0         0.09%      52.532ms         0.99%     557.837ms      57.509us       0.000us         0.00%     224.437ms      23.138us          9700  
                                       aten::as_strided         0.96%     541.495ms         0.96%     541.495ms       0.720us       0.000us         0.00%       0.000us       0.000us        752443  
                              aten::_local_scalar_dense         0.19%     109.400ms         0.93%     526.716ms      11.372us      66.779ms         0.60%      66.779ms       1.442us         46316  
                                           CosBackward0         0.12%      65.667ms         0.89%     505.305ms      52.093us       0.000us         0.00%     224.437ms      23.138us          9700  
                                              aten::div         0.55%     308.452ms         0.89%     502.508ms      13.898us     192.707ms         1.73%     192.707ms       5.330us         36156  
                                           BmmBackward0         0.10%      56.570ms         0.88%     498.785ms      36.144us       0.000us         0.00%        2.043s     148.030us         13800  
                                            aten::slice         0.73%     412.446ms         0.88%     497.881ms       3.931us       0.000us         0.00%       0.000us       0.000us        126639  
                                              aten::cat         0.51%     290.014ms         0.86%     488.566ms      17.096us     205.002ms         1.84%     205.002ms       7.174us         28577  
                                    aten::empty_strided         0.82%     461.441ms         0.82%     466.468ms       3.811us       0.000us         0.00%       0.000us       0.000us        122386  
                                         StackBackward0         0.20%     112.243ms         0.79%     444.646ms      16.052us       0.000us         0.00%       0.000us       0.000us         27700  
                                             aten::real         0.16%      90.384ms         0.75%     425.663ms      13.956us       0.000us         0.00%       0.000us       0.000us         30501  
                                       PermuteBackward0         0.21%     119.942ms         0.65%     365.468ms       6.011us       0.000us         0.00%       0.000us       0.000us         60800  
                                            aten::isnan         0.07%      39.402ms         0.62%     349.831ms      14.567us       0.000us         0.00%     122.319ms       5.093us         24016  
                                          ViewBackward0         0.20%     114.716ms         0.61%     346.569ms       5.945us       0.000us         0.00%       0.000us       0.000us         58300  
      autograd::engine::evaluate_function: SumBackward1         0.18%      99.258ms         0.58%     326.954ms      16.767us       0.000us         0.00%       0.000us       0.000us         19500  
                                              aten::sin         0.34%     193.750ms         0.57%     320.369ms      16.432us     160.281ms         1.44%     160.281ms       8.221us         19497  
                                           SinBackward0         0.08%      44.146ms         0.55%     311.743ms      32.138us       0.000us         0.00%     158.335ms      16.323us          9700  
                                               aten::ne         0.32%     183.830ms         0.55%     310.430ms      12.926us     122.319ms         1.10%     122.319ms       5.093us         24016  
                                             aten::view         0.54%     302.976ms         0.54%     302.976ms       2.010us       0.000us         0.00%       0.000us       0.000us        150757  
autograd::engine::evaluate_function: SigmoidBackward...         0.12%      69.093ms         0.52%     295.331ms      30.447us       0.000us         0.00%      54.546ms       5.623us          9700  
                                  cudaStreamSynchronize         0.52%     293.667ms         0.52%     293.667ms       9.983us       0.000us         0.00%       0.000us       0.000us         29416  
                                              aten::cos         0.32%     178.325ms         0.52%     291.651ms      14.959us     157.658ms         1.42%     157.658ms       8.086us         19497  
                                                aten::t         0.21%     117.972ms         0.51%     286.051ms       4.915us       0.000us         0.00%       0.000us       0.000us         58200  
                                             aten::sqrt         0.31%     175.990ms         0.50%     285.054ms      12.783us     112.552ms         1.01%     112.552ms       5.047us         22300  
                                       aten::empty_like         0.15%      86.303ms         0.49%     275.392ms       8.436us       0.000us         0.00%       0.000us       0.000us         32643  
      autograd::engine::evaluate_function: DivBackward0         0.08%      42.934ms         0.48%     268.981ms      53.796us       0.000us         0.00%      78.430ms      15.686us          5000  
                                              aten::add         0.28%     157.526ms         0.46%     259.332ms      17.004us     138.932ms         1.25%     138.932ms       9.110us         15251  
      autograd::engine::evaluate_function: ExpBackward0         0.12%      70.052ms         0.45%     257.273ms      24.978us       0.000us         0.00%      70.134ms       6.809us         10300  
                                              aten::neg         0.28%     156.080ms         0.45%     255.960ms      14.115us     107.324ms         0.96%     107.324ms       5.918us         18134  
      autograd::engine::evaluate_function: AddBackward0         0.16%      91.370ms         0.44%     249.492ms      16.523us       0.000us         0.00%       0.000us       0.000us         15100  
                                            aten::lerp_         0.21%     119.890ms         0.43%     242.379ms      10.869us     116.446ms         1.05%     116.446ms       5.222us         22300  
                                             aten::mul_         0.21%     120.617ms         0.41%     230.816ms      10.351us     113.533ms         1.02%     113.533ms       5.091us         22300  
                                         aten::addcdiv_         0.22%     126.206ms         0.41%     230.462ms      10.335us     122.338ms         1.10%     122.338ms       5.486us         22300  
                                           SumBackward1         0.12%      68.919ms         0.40%     227.696ms      11.677us       0.000us         0.00%       0.000us       0.000us         19500  
                                        aten::transpose         0.29%     164.593ms         0.39%     221.644ms       3.078us       0.000us         0.00%       0.000us       0.000us         72000  
                                       SigmoidBackward0         0.07%      37.340ms         0.38%     217.594ms      22.432us       0.000us         0.00%      49.761ms       5.130us          9700  
                                         aten::addcmul_         0.20%     113.574ms         0.38%     217.283ms       9.744us     107.952ms         0.97%     107.952ms       4.841us         22300  
                                        aten::unsqueeze         0.31%     173.415ms         0.37%     210.088ms       3.936us       0.000us         0.00%       0.000us       0.000us         53376  
                                          aten::sigmoid         0.24%     136.948ms         0.34%     194.765ms      19.880us      62.254ms         0.56%      62.254ms       6.354us          9797  
                                              aten::exp         0.23%     131.780ms         0.34%     192.906ms      17.523us      81.020ms         0.73%      81.020ms       7.359us         11009  
                                           DivBackward0         0.05%      27.897ms         0.34%     189.670ms      37.934us       0.000us         0.00%      66.571ms      13.314us          5000  
                                           ExpBackward0         0.07%      40.691ms         0.33%     187.221ms      18.177us       0.000us         0.00%      70.134ms       6.809us         10300  
                                 aten::sigmoid_backward         0.19%     105.094ms         0.32%     180.254ms      18.583us      49.761ms         0.45%      49.761ms       5.130us          9700  
                                          aten::numpy_T         0.07%      40.351ms         0.29%     162.221ms       8.279us       0.000us         0.00%       0.000us       0.000us         19594  
                                           AddBackward0         0.04%      22.958ms         0.28%     158.122ms      10.472us       0.000us         0.00%       0.000us       0.000us         15100  
                                              aten::pow         0.17%      96.756ms         0.27%     153.775ms      18.567us      50.045ms         0.45%      50.045ms       6.043us          8282  
autograd::engine::evaluate_function: ReshapeAliasBac...         0.11%      59.432ms         0.24%     135.917ms      11.050us       0.000us         0.00%       0.000us       0.000us         12300  
                                     aten::view_as_real         0.21%     118.721ms         0.21%     118.721ms       3.892us       0.000us         0.00%       0.000us       0.000us         30501  
                                           aten::detach         0.06%      35.391ms         0.17%      98.050ms       4.940us       0.000us         0.00%       0.000us       0.000us         19848  
                                           aten::expand         0.13%      73.617ms         0.16%      88.641ms       4.181us       0.000us         0.00%       0.000us       0.000us         21200  
                                            aten::_conj         0.10%      56.930ms         0.15%      86.728ms       3.855us       0.000us         0.00%       0.000us       0.000us         22500  
                                   aten::_reshape_alias         0.15%      85.220ms         0.15%      85.220ms       2.208us       0.000us         0.00%       0.000us       0.000us         38592  
                                             cudaMalloc         0.14%      79.709ms         0.14%      79.709ms     926.845us       0.000us         0.00%       0.000us       0.000us            86  
                                  ReshapeAliasBackward0         0.04%      25.361ms         0.14%      76.485ms       6.218us       0.000us         0.00%       0.000us       0.000us         12300  
autograd::engine::evaluate_function: UnsqueezeBackwa...         0.06%      31.550ms         0.13%      73.864ms      10.705us       0.000us         0.00%       0.000us       0.000us          6900  
                                                 detach         0.11%      62.660ms         0.11%      62.660ms       3.157us       0.000us         0.00%       0.000us       0.000us         19848  
      autograd::engine::evaluate_function: NegBackward0         0.03%      15.586ms         0.11%      60.171ms      21.490us       0.000us         0.00%      14.308ms       5.110us          2800  
                                       aten::is_nonzero         0.00%       2.744ms         0.10%      57.759ms      33.659us       0.000us         0.00%       5.356ms       3.121us          1716  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 56.571s
Self CUDA time total: 11.128s

Peak GPU memory usage: 457.66 MB
slurmstepd: error: *** JOB 176404 ON ra-gpu-002 CANCELLED AT 2025-06-06T14:04:25 ***
